	FDM Themenbereich	FDM Sub-Themenbereich	Level	Lernziel	Kompentenzbereich	Lernstufe
319	Dokumentation und Metadaten	Datendokumentation	Data Stewards	Lernende können einen nachvollziehbaren Workflow für Datendokumentationen erarbeiten und vermitteln.	MK	5
320	Dokumentation und Metadaten	Datendokumentation	Data Stewards	Lernende können einen nachvollziehbaren Workflow für Datendokumentationen erarbeiten und vermitteln.	SoK	3
321	Dokumentation und Metadaten	Datendokumentation	Data Stewards	Lernende können verschiedene Werkzeuge und Methoden zur Datendokumentation benennen und deren Nutzung anleiten.	SK	3
322	Dokumentation und Metadaten	Datendokumentation	Data Stewards	Lernende können verschiedene Werkzeuge und Methoden zur Datendokumentation benennen und deren Nutzung anleiten.	MK	3
323	Dokumentation und Metadaten	Datendokumentation	Data Stewards	Lernende können verschiedene Werkzeuge und Methoden zur Datendokumentation benennen und deren Nutzung anleiten.	SoK	3
324	Dokumentation und Metadaten	Datendokumentation	Data Stewards	Lernende können Dritte bzgl. ihrer Datendokumentationen beratend unterstützen.	SK	4
325	Dokumentation und Metadaten	Datendokumentation	Data Stewards	Lernende können Dritte bzgl. ihrer Datendokumentationen beratend unterstützen.	MK	3
326	Dokumentation und Metadaten	Datendokumentation	Data Stewards	Lernende können Vorlagen für Datendokumentationen entwickeln.	SK	5
327	Dokumentation und Metadaten	Datendokumentation	Data Stewards	Lernende können Vorlagen für Datendokumentationen entwickeln.	MK	5
328	Dokumentation und Metadaten	Metadaten und Metadatenstandards	Bachelor	Lernende können die Begriffe Metadaten, Normdaten und kontrolliertes Vokabular erläutern.	SK	1
329	Dokumentation und Metadaten	Metadaten und Metadatenstandards	Bachelor	Lernende können den Nutzen der Verwendung von Metadaten beschreiben.	SK	2
330	Dokumentation und Metadaten	Metadaten und Metadatenstandards	Bachelor	Lernende können erläutern, was ein Metadatenstandard ist.	SK	1
331	Dokumentation und Metadaten	Metadaten und Metadatenstandards	Bachelor	Lernende können erläutern, welche Funktionen Metadaten (insb. für die Nachnutzung von Daten) haben.	SK	1
332	Dokumentation und Metadaten	Metadaten und Metadatenstandards	Master	Lernende können verschiedene Metadatenstandards benennen.	SK	1
333	Dokumentation und Metadaten	Metadaten und Metadatenstandards	Master	Lernende können unter Anleitung Metadatenstandards finden.	MK	2
334	Dokumentation und Metadaten	Metadaten und Metadatenstandards	Master	Lernende können ihre Daten auf Basis vorgegebener, einfacher Standards mit Metadaten beschreiben.	MK	3
335	Dokumentation und Metadaten	Metadaten und Metadatenstandards	Master	Lernende können Metadaten auslesen.	MK	3
336	Dokumentation und Metadaten	Metadaten und Metadatenstandards	PhD	Lernende können eigenständig nach Metadatenstandards recherchieren.	MK	3
337	Dokumentation und Metadaten	Metadaten und Metadatenstandards	PhD	Lernende können eigenständig passende (disziplinspezifische) Metadatenstandards auswählen.	MK	3
338	Dokumentation und Metadaten	Metadaten und Metadatenstandards	PhD	Lernende können ihre Daten eigenständig auf Basis vorhandener Standards beschreiben.	MK	3
339	Dokumentation und Metadaten	Metadaten und Metadatenstandards	PhD	Lernende können verschiedene Metadatenformate benennen und beschreiben.	SK	5
340	Dokumentation und Metadaten	Metadaten und Metadatenstandards	Data Stewards	Lernende können die Begriffe Metadaten, Normdaten und kontrolliertes Vokabular erläutern.	SK	1
341	Dokumentation und Metadaten	Metadaten und Metadatenstandards	Data Stewards	Lernende können vermitteln, welche verschiedenen Metadatenstandards existieren.	SK	2
342	Dokumentation und Metadaten	Metadaten und Metadatenstandards	Data Stewards	Lernende können vermitteln, welche verschiedenen Metadatenstandards existieren.	MK	2
343	Dokumentation und Metadaten	Metadaten und Metadatenstandards	Data Stewards	Lernende können vermitteln, welche verschiedenen Metadatenstandards existieren.	SoK	3
344	Dokumentation und Metadaten	Metadaten und Metadatenstandards	Data Stewards	Lernende können vermitteln, wofür Metadatenstandards verwendet werden.	SK	3
345	Dokumentation und Metadaten	Metadaten und Metadatenstandards	Data Stewards	Lernende können vermitteln, wie und wo passende (disziplinspezifische) Metadatenstandards gefunden werden.	SoK	3
346	Dokumentation und Metadaten	Metadaten und Metadatenstandards	Data Stewards	Lernende können gängige Metadatenvokabulare anwenden.	MK	3
347	Dokumentation und Metadaten	Metadaten und Metadatenstandards	Data Stewards	Lernende können maßgebliche Initiativen und Projekte zum Thema benennen.	SK	1
348	Dokumentation und Metadaten	Metadaten und Metadatenstandards	Data Stewards	Lernende können bzgl. der Auswahl von Metadatenstandards projektspezifisch beratend unterstützen.	SK	4
349	Dokumentation und Metadaten	Metadaten und Metadatenstandards	Data Stewards	Lernende können bzgl. der Auswahl von Metadatenstandards projektspezifisch beratend unterstützen.	MK	4
350	Dokumentation und Metadaten	Metadaten und Metadatenstandards	Data Stewards	Lernende können bzgl. der Auswahl von Metadatenstandards projektspezifisch beratend unterstützen.	SoK	3
351	Dokumentation und Metadaten	Persistente Identifikatoren	Bachelor	Lernende können beschreiben, was ein PID ist.	SK	1
352	Dokumentation und Metadaten	Persistente Identifikatoren	Master	Lernende können den allgemeinen Aufbau eines PID beschreiben.	SK	2
353	Dokumentation und Metadaten	Persistente Identifikatoren	PhD	Lernende können PIDs zu Recherche- und zu Referenzierungszwecken nutzen.	MK	3
354	Dokumentation und Metadaten	Persistente Identifikatoren	Data Stewards	Lernende können die Funktionen von PIDs vermitteln.	SK	2
355	Dokumentation und Metadaten	Persistente Identifikatoren	Data Stewards	Lernende können die Funktionen von PIDs vermitteln.	SoK	3
356	Dokumentation und Metadaten	Definition persistente Identifikatoren (PID); Vor- und Nachteile von PIDs; Funktionen von PIDs; nähere Beschreibung ausgewählter PIDs; Aufbau von PIDs	Bachelor	Lernende können Beispiele für verschiedene PIDs benennen.	SK	1
357	Dokumentation und Metadaten	Definition persistente Identifikatoren (PID); Vor- und Nachteile von PIDs; Funktionen von PIDs; nähere Beschreibung ausgewählter PIDs; Aufbau von PIDs	Master	Lernende können PIDs für die die Recherche nutzen.	MK	2
358	Dokumentation und Metadaten	Definition persistente Identifikatoren (PID); Vor- und Nachteile von PIDs; Funktionen von PIDs; nähere Beschreibung ausgewählter PIDs; Aufbau von PIDs	PhD	Lernende können PIDs für kollaboratives Arbeiten nutzen.	MK	3
359	Dokumentation und Metadaten	Definition persistente Identifikatoren (PID); Vor- und Nachteile von PIDs; Funktionen von PIDs; nähere Beschreibung ausgewählter PIDs; Aufbau von PIDs	PhD	Lernende können den Nutzen von PIDs kritisch diskutieren.	SK	3
360	Dokumentation und Metadaten	Definition persistente Identifikatoren (PID); Vor- und Nachteile von PIDs; Funktionen von PIDs; nähere Beschreibung ausgewählter PIDs; Aufbau von PIDs	PhD	Lernende können den Nutzen von PIDs kritisch diskutieren.	SoK	3
361	Dokumentation und Metadaten	Ontologien und kontrollierte Vokabulare	Bachelor	Lernende können die Rolle von Ontologien und Vokabularen erklären.	SK	1
362	Dokumentation und Metadaten	Ontologien und kontrollierte Vokabulare	Master	Lernende können die Verwendung von Ontologien und Vokabularen als solche einordnen.	SK	3
363	Dokumentation und Metadaten	Ontologien und kontrollierte Vokabulare	Master	Lernende können domänenrelevante Ontologien als solche einordnen.	SK	3
364	Dokumentation und Metadaten	Ontologien und kontrollierte Vokabulare	PhD	Lernende können Ontologien zur Beschreibung von Ressourcen exemplarisch anwenden.	MK	3
365	Dokumentation und Metadaten	Ontologien und kontrollierte Vokabulare	Data Stewards	Lernende können die Verwendung von Ontologien allgemein beschreiben.	SK	2
366	Dokumentation und Metadaten	Ontologien und kontrollierte Vokabulare	Data Stewards	Lernende können den Nutzen von Ontologien beschreiben und vermitteln.	SK	2
367	Dokumentation und Metadaten	Ontologien und kontrollierte Vokabulare	Data Stewards	Lernende können den Nutzen von Ontologien beschreiben und vermitteln.	SoK	3
368	Dokumentation und Metadaten	Ontologien und kontrollierte Vokabulare	Data Stewards	Lernende können Ontologien entwickeln.	MK	6
369	Dokumentation und Metadaten	Ontologien und kontrollierte Vokabulare	Data Stewards	Lernende können bzgl. der Entwicklung von Ontologien projektspezifisch beratend unterstützen.	SK	4
370	Dokumentation und Metadaten	Ontologien und kontrollierte Vokabulare	Data Stewards	Lernende können bzgl. der Entwicklung von Ontologien projektspezifisch beratend unterstützen.	MK	4
371	Langzeitarchivierung, Publikation, Nachnutzung	Langzeitarchivierung von Daten	Bachelor	Lernende können Kriterien nennen, nach denen Forschungsdaten für eine LZA ausgewählt werden sollten.	SK	1
372	Langzeitarchivierung, Publikation, Nachnutzung	Langzeitarchivierung von Daten	Bachelor	Lernende können sich mit Fragen zur Nachhaltigkeit von Forschungsdaten kritisch auseinandersetzen.	SK	2
373	Langzeitarchivierung, Publikation, Nachnutzung	Langzeitarchivierung von Daten	Master	Lernende können besondere Vorkehrungen beschreiben, die getroffen werden müssen, damit Daten für längere Zeit verfügbar und nachnutzbar sein können.	SK	2
374	Langzeitarchivierung, Publikation, Nachnutzung	Langzeitarchivierung von Daten	Master	Lernende können besondere Anforderungen für eine LZA von Forschungsdaten beschreiben.	SK	1
375	Langzeitarchivierung, Publikation, Nachnutzung	Langzeitarchivierung von Daten	Master	Lernende können verschiedene Wege, Daten langfristig zu archivieren beschreiben.	SK	1
376	Langzeitarchivierung, Publikation, Nachnutzung	Langzeitarchivierung von Daten	Master	Lernende können institutionelle Lösungen (Repositorien) nennen.	SK	1
377	Langzeitarchivierung, Publikation, Nachnutzung	Langzeitarchivierung von Daten	Master	Lernende können unter Anleitung institutionelle Lösungen anwenden.	SK	3
378	Langzeitarchivierung, Publikation, Nachnutzung	Langzeitarchivierung von Daten	PhD	Lernende können erklären, warum LZAvon Forschungsdaten von Bedeutung ist.	SK	2
379	Langzeitarchivierung, Publikation, Nachnutzung	Langzeitarchivierung von Daten	PhD	Lernende können Kriterien nennen, nach denen Repositorien für eine LZAausgewählt werden sollten.	SK	2
380	Langzeitarchivierung, Publikation, Nachnutzung	Langzeitarchivierung von Daten	PhD	Lernende können passende Repositorien für eine LZAeigenständig auswählen.	SK	5
381	Langzeitarchivierung, Publikation, Nachnutzung	Langzeitarchivierung von Daten	Data Stewards	Lernende können besondere Anforderungen einer LZAvon Forschungsdaten beschreiben und vermitteln.	SK	2
382	Langzeitarchivierung, Publikation, Nachnutzung	Langzeitarchivierung von Daten	Data Stewards	Lernende können besondere Anforderungen einer LZAvon Forschungsdaten beschreiben und vermitteln.	SoK	3
383	Langzeitarchivierung, Publikation, Nachnutzung	Langzeitarchivierung von Daten	Data Stewards	Lernende können bezüglich besonderer Anforderungen an eine LZAvon Forschungsdaten beraten.	SK	2
384	Langzeitarchivierung, Publikation, Nachnutzung	Langzeitarchivierung von Daten	Data Stewards	Lernende können bezüglich besonderer Anforderungen an eine LZAvon Forschungsdaten beraten.	Sok	3
385	Langzeitarchivierung, Publikation, Nachnutzung	Langzeitarchivierung von Daten	Data Stewards	Lernende können technische Aspekte, die für eine LZA zu berücksichtigt sind, erläutern.	SK	2
386	Langzeitarchivierung, Publikation, Nachnutzung	Langzeitarchivierung von Daten	Data Stewards	Lernende können darlegen, welche Vorkehrungen getroffen werden müssen, damit Daten für längere Zeit verfügbar sein können und ihre Authentizität und Integrität  erhalten bleibt.	SK	4
387	Langzeitarchivierung, Publikation, Nachnutzung	Langzeitarchivierung von Daten	Data Stewards	Lernende können projektspezifisch bzgl. passender Repositorien für eine LZAvon Forschungsdaten beraten.	SK	5
388	Langzeitarchivierung, Publikation, Nachnutzung	Langzeitarchivierung von Daten	Data Stewards	Lernende können projektspezifisch bzgl. passender Repositorien für eine LZAvon Forschungsdaten beraten.	SoK	3
389	Langzeitarchivierung, Publikation, Nachnutzung	Publikationswege für Daten	Bachelor	Lernende können erläutern, was eine Datenpublikation ist.	SK	1
390	Langzeitarchivierung, Publikation, Nachnutzung	Publikationswege für Daten	Bachelor	Lernende können Bestandteile einer Datenpublikation nennen.	SK	2
391	Langzeitarchivierung, Publikation, Nachnutzung	Publikationswege für Daten	Bachelor	Lernende können verschiedene Publikationswege für Daten nennen.	SK	2
392	Langzeitarchivierung, Publikation, Nachnutzung	Publikationswege für Daten	Bachelor	Lernende können Vor- und Nachteile einer Datenpublikation aufzählen.	SK	2
393	Langzeitarchivierung, Publikation, Nachnutzung	Publikationswege für Daten	Master	Lernende können Vor- und Nachteile einer Datenpublikation diskutieren.	SK	4
394	Langzeitarchivierung, Publikation, Nachnutzung	Publikationswege für Daten	Master	Lernende können Vor- und Nachteile einer Datenpublikation diskutieren.	SoK	3
395	Langzeitarchivierung, Publikation, Nachnutzung	Publikationswege für Daten	Master	Lernende können eigene Daten unter Anleitung publizieren.	MK	3
396	Langzeitarchivierung, Publikation, Nachnutzung	Publikationswege für Daten	PhD	Lernende können den Nutzen und die Vorbehalte einer Datenpublikation kritisch diskutieren.	SK	3
397	Langzeitarchivierung, Publikation, Nachnutzung	Publikationswege für Daten	PhD	Lernende können die Sinnhaftigkeit von Datenveröffentlichungen in spezifischen Fällen abwägen und bewerten.	SK	5
398	Langzeitarchivierung, Publikation, Nachnutzung	Publikationswege für Daten	PhD	Lernende können erläutern, welche Zusatzinformationen für einen Datensatz von Bedeutung sind.	SK	3
399	Langzeitarchivierung, Publikation, Nachnutzung	Publikationswege für Daten	PhD	Lernende können erläutern, in welchen Zusammenhängen die Rechte Dritter beachtet werden müssen.	SK	3
400	Langzeitarchivierung, Publikation, Nachnutzung	Publikationswege für Daten	PhD	Lernende können eigenständig Daten publizieren.	MK	4
401	Langzeitarchivierung, Publikation, Nachnutzung	Publikationswege für Daten	Data Stewards	Lernende können den Nutzen von Datenpublikationen vermitteln.	SK	2
402	Langzeitarchivierung, Publikation, Nachnutzung	Publikationswege für Daten	Data Stewards	Lernende können den Nutzen von Datenpublikationen vermitteln.	MK	3
403	Langzeitarchivierung, Publikation, Nachnutzung	Publikationswege für Daten	Data Stewards	Lernende können Vor- und Nachteile verschiedener Publikationswege für Daten projektbezogen vermitteln.	SK	2
404	Langzeitarchivierung, Publikation, Nachnutzung	Publikationswege für Daten	Data Stewards	Lernende können Vor- und Nachteile verschiedener Publikationswege für Daten projektbezogen vermitteln.	MK	3
405	Langzeitarchivierung, Publikation, Nachnutzung	Publikationswege für Daten	Data Stewards	Lernende können bezüglich der Beachtung von Rechten Dritter bei Datenpublikationen Orientierung bieten.	SK	3
406	Langzeitarchivierung, Publikation, Nachnutzung	Publikationswege für Daten	Data Stewards	Lernende können bezüglich der Beachtung von Rechten Dritter bei Datenpublikationen Orientierung bieten.	MK	2
407	Langzeitarchivierung, Publikation, Nachnutzung	Publikationswege für Daten	Data Stewards	Lernende können erläutern und vermitteln, welche Zusatzinformationen für einen Datensatz von Bedeutung sind.	SK	2
408	Langzeitarchivierung, Publikation, Nachnutzung	Publikationswege für Daten	Data Stewards	Lernende können andere anleiten, eigenständig Daten zu publizieren.	MK	4
409	Langzeitarchivierung, Publikation, Nachnutzung	Publikationswege für Daten	Data Stewards	Lernende können andere anleiten, eigenständig Daten zu publizieren.	SoK	3
410	Langzeitarchivierung, Publikation, Nachnutzung	Repositorien	Bachelor	Lernende können erläutern, was ein Repositorium ist.	SK	1
411	Langzeitarchivierung, Publikation, Nachnutzung	Repositorien	Bachelor	Lernende können verschiedene Arten von Repositorien benennen.	SK	2
412	Langzeitarchivierung, Publikation, Nachnutzung	Repositorien	Bachelor	Lernende können Vor- und Nachteile verschiedener Datenrepositorien benennen.	SK	2
413	Langzeitarchivierung, Publikation, Nachnutzung	Repositorien	Bachelor	Lernende können unter Anleitung nach und in Repositorien nach Daten suchen.	MK	2
414	Langzeitarchivierung, Publikation, Nachnutzung	Repositorien	Master	Lernende können eigenständig nach und in Repositorien nach Daten suchen.	MK	3
415	Langzeitarchivierung, Publikation, Nachnutzung	Repositorien	PhD	Lernende können Kriterien für die Auswahl eines Repositoriums nennen.	SK	4
416	Langzeitarchivierung, Publikation, Nachnutzung	Repositorien	PhD	Lernende können eigenständig Repositorien für Datennachnutzung und Veröffentlichung eigener Daten auswählen.	MK	4
417	Langzeitarchivierung, Publikation, Nachnutzung	Repositorien	Data Stewards	Lernende können Aufgaben von Repositorien und ihre organisatorische Einbindung in existierende Prozesse darstellen und vermitteln.	SK	2
418	Langzeitarchivierung, Publikation, Nachnutzung	Repositorien	Data Stewards	Lernende können Aufgaben von Repositorien und ihre organisatorische Einbindung in existierende Prozesse darstellen und vermitteln.	MK	3
419	Langzeitarchivierung, Publikation, Nachnutzung	Repositorien	Data Stewards	Lernende können zu wichtigen technischen, rechtlichen und organisatorischen Anforderungen für den Betrieb von Repositorien beraten und Orientierung geben bzw. an hierzu ausgewiesenes Fachpersonal verweisen.	SK	3
420	Langzeitarchivierung, Publikation, Nachnutzung	Repositorien	Data Stewards	Lernende können Vor- und Nachteile verschiedener Datenrepositorien projektbezogen darlegen.	SK	3
421	Langzeitarchivierung, Publikation, Nachnutzung	Repositorien	Data Stewards	Lernende können Repositorien in der Forschungsdatenlandschaft verorten.	SK	3
422	Langzeitarchivierung, Publikation, Nachnutzung	Daten nachnutzen	Bachelor	Lernende können die Vor- und Nachteile der Nachnutzung von Daten benennen.	SK	2
423	Langzeitarchivierung, Publikation, Nachnutzung	Daten nachnutzen	Bachelor	Lernende können die Voraussetzungen zur Nachnutzung von Daten benennen.	SK	2
424	Langzeitarchivierung, Publikation, Nachnutzung	Daten nachnutzen	Bachelor	Lernende können Informationsquellen für das Recherchieren nach Forschungsdaten benennen.	SK	1
425	Langzeitarchivierung, Publikation, Nachnutzung	Daten nachnutzen	Bachelor	Lernende können unter Anleitung Forschungsdaten recherchieren.	MK	2
426	Langzeitarchivierung, Publikation, Nachnutzung	Daten nachnutzen	Bachelor	Lernende können unter Anleitung Regeln des Zitierens von Forschungsdaten anwenden.	MK	2
427	Langzeitarchivierung, Publikation, Nachnutzung	Daten nachnutzen	Master	Lernende können verschiedene Informationsquellen, Recherche-Tools und -strategien für das Recherchieren nach Forschungsdaten benennen und nutzen.	SK	2
428	Langzeitarchivierung, Publikation, Nachnutzung	Daten nachnutzen	Master	Lernende können eigenständig für eigene Projekte relevante Forschungsdaten recherchieren.	MK	3
429	Langzeitarchivierung, Publikation, Nachnutzung	Daten nachnutzen	Master	Lernende können nachgenutzte Daten eigenständig korrekt zitieren.	MK	3
430	Langzeitarchivierung, Publikation, Nachnutzung	Daten nachnutzen	PhD	Lernende können verschiedene Informationsquellen, Recherchewerkzeuge und -strategien für das Recherchieren nach Forschungsdaten benennen, nutzen und kritisch bewerten.	SK	4
431	Langzeitarchivierung, Publikation, Nachnutzung	Daten nachnutzen	PhD	Lernende können verschiedene Informationsquellen, Recherchewerkzeuge und -strategien für das Recherchieren nach Forschungsdaten benennen, nutzen und kritisch bewerten.	MK	4
432	Langzeitarchivierung, Publikation, Nachnutzung	Daten nachnutzen	Data Stewards	Lernende können verschiedene Informationsquellen, Recherche-Tools und -strategien für das Recherchieren nach Forschungsdaten beschreiben und an Dritte zielgruppengerecht vermitteln.	SK	4
433	Langzeitarchivierung, Publikation, Nachnutzung	Daten nachnutzen	Data Stewards	Lernende können verschiedene Informationsquellen, Recherche-Tools und -strategien für das Recherchieren nach Forschungsdaten beschreiben und an Dritte zielgruppengerecht vermitteln.	MK	4
434	Langzeitarchivierung, Publikation, Nachnutzung	Daten nachnutzen	Data Stewards	Lernende können verschiedene Informationsquellen, Recherche-Tools und -strategien für das Recherchieren nach Forschungsdaten beschreiben und an Dritte zielgruppengerecht vermitteln.	SoK	4
435	Langzeitarchivierung, Publikation, Nachnutzung	Daten nachnutzen	Data Stewards	Lernende können regeln der Datenzitation nennen und zielgruppengerecht an Dritte vermitteln.	SK	3
436	Langzeitarchivierung, Publikation, Nachnutzung	Daten nachnutzen	Data Stewards	Lernende können regeln der Datenzitation nennen und zielgruppengerecht an Dritte vermitteln.	MK	3
437	Langzeitarchivierung, Publikation, Nachnutzung	Daten nachnutzen	Data Stewards	Lernende können regeln der Datenzitation nennen und zielgruppengerecht an Dritte vermitteln.	SoK	3
438	Langzeitarchivierung, Publikation, Nachnutzung	Daten nachnutzen	Data Stewards	Lernende können bezüglich der Nachnutzbarkeit von Daten beraten und Orientierung geben.	MK	3
439	Langzeitarchivierung, Publikation, Nachnutzung	Daten nachnutzen	Data Stewards	Lernende können bezüglich der Nachnutzbarkeit von Daten beraten und Orientierung geben.	SoK	3
440	Recht und Ethik	Allgemeine rechtliche Aspekte	Bachelor	Lernende können die das FDM tangierenden Rechtsbereiche aufzählen.	SK	1
441	Recht und Ethik	Allgemeine rechtliche Aspekte	Bachelor	Lernende können die Rolle von Urheberrecht und Lizenzrecht im FDM erläutern.	SK	2
442	Recht und Ethik	Allgemeine rechtliche Aspekte	Bachelor	Lernende können relevante Lizenzsysteme benennen.	SK	1
443	Recht und Ethik	Allgemeine rechtliche Aspekte	Bachelor	Lernende können die Eigenschaften offener und restriktiver Lizenzen beschreiben.	SK	2
444	Recht und Ethik	Allgemeine rechtliche Aspekte	Master	Lernende können unter Anleitung eine geeignete Lizenz für die Veröffentlichung von eigenen Forschungsdaten auswählen.	SK	4
445	Recht und Ethik	Allgemeine rechtliche Aspekte	Master	Lernende können unter Anleitung eine geeignete Lizenz für die Veröffentlichung von eigenen Forschungsdaten auswählen.	MK	4
446	Recht und Ethik	Allgemeine rechtliche Aspekte	PhD	Lernende können das Urheberrecht betreffende Regeln auf ihr Forschungsvorhaben anwenden.	SK	4
447	Recht und Ethik	Allgemeine rechtliche Aspekte	PhD	Lernende können das Urheberrecht betreffende Regeln auf ihr Forschungsvorhaben anwenden.	MK	3
448	Recht und Ethik	Allgemeine rechtliche Aspekte	PhD	Lernende können eigenständig eine geeignete Lizenz für die Veröffentlichung von eigenen Forschungsdaten auswählen.	SK	4
449	Recht und Ethik	Allgemeine rechtliche Aspekte	PhD	Lernende können eigenständig eine geeignete Lizenz für die Veröffentlichung von eigenen Forschungsdaten auswählen.	MK	4
450	Recht und Ethik	Allgemeine rechtliche Aspekte	PhD	Lernende können eigenständig ihre Publikation für die ausgewählte Lizenz im Hinblick auf Urheber- und Lizenzrecht rechtssicher aufbereiten.	SK	6
451	Recht und Ethik	Allgemeine rechtliche Aspekte	PhD	Lernende können eigenständig ihre Publikation für die ausgewählte Lizenz im Hinblick auf Urheber- und Lizenzrecht rechtssicher aufbereiten.	MK	6
452	Recht und Ethik	Allgemeine rechtliche Aspekte	Data Stewards	Lernende können Initiativen, Akteure und Ansprechpartner*innen zu Rechtsaspekten des FDM benennen.	SK	1
453	Recht und Ethik	Allgemeine rechtliche Aspekte	Data Stewards	Lernende können die verschiedenen Ebenen der gesetzlichen Regelungen, die beim FDM bedeutend sind, skizzieren und vermitteln.	SK	3
454	Recht und Ethik	Allgemeine rechtliche Aspekte	Data Stewards	Lernende können die verschiedenen Ebenen der gesetzlichen Regelungen, die beim FDM bedeutend sind, skizzieren und vermitteln.	SoK	3
455	Recht und Ethik	Allgemeine rechtliche Aspekte	Data Stewards	Lernende können die an den unterschiedlichen Stellen des Forschungskreislaufs zu beachtenden rechtlichen Aspekte bestimmen und entsprechend beraten und schulen.	MK	4
456	Recht und Ethik	Allgemeine rechtliche Aspekte	Data Stewards	Lernende können die an den unterschiedlichen Stellen des Forschungskreislaufs zu beachtenden rechtlichen Aspekte bestimmen und entsprechend beraten und schulen.	SoK	3
457	Recht und Ethik	Allgemeine rechtliche Aspekte	Data Stewards	Lernende können die für eine Open-Science-Veröffentlichung benötigten rechtlichen Aspekte bestimmen.	SK	3
458	Recht und Ethik	Allgemeine rechtliche Aspekte	Data Stewards	Lernende können bzgl. der rechtlichen Aspekte einer Open-Science-Veröffentlichung Orientierung geben.	SK	4
459	Recht und Ethik	Allgemeine rechtliche Aspekte	Data Stewards	Lernende können bzgl. der rechtlichen Aspekte einer Open-Science-Veröffentlichung Orientierung geben.	SoK	4
460	Recht und Ethik	Allgemeine rechtliche Aspekte	Data Stewards	Lernende können zu grundlegenden Anfragen zum Urheberrecht Orientierung geben und ggf. an ausgewiesenes Personal weiterleiten.	SK	5
461	Recht und Ethik	Allgemeine rechtliche Aspekte	Data Stewards	Lernende können zu grundlegenden Anfragen zum Urheberrecht Orientierung geben und ggf. an ausgewiesenes Personal weiterleiten.	MK	5
462	Recht und Ethik	Allgemeine rechtliche Aspekte	Data Stewards	Lernende können zu grundlegenden Anfragen zum Lizenzrecht Orientierung geben und ggf. an ausgewiesenes Personal weiterleiten.	SK	5
463	Recht und Ethik	Allgemeine rechtliche Aspekte	Data Stewards	Lernende können zu grundlegenden Anfragen zum Lizenzrecht Orientierung geben und ggf. an ausgewiesenes Personal weiterleiten.	MK	5
464	Recht und Ethik	Allgemeine rechtliche Aspekte	Data Stewards	Lernende können die aktuellen rechtlichen Entwicklungen bzgl. FDM skizzieren und zu Grundlagen schulen.	SK	4
465	Recht und Ethik	Allgemeine rechtliche Aspekte	Data Stewards	Lernende können die aktuellen rechtlichen Entwicklungen bzgl. FDM skizzieren und zu Grundlagen schulen.	MK	4
466	Recht und Ethik	Datenschutz und personenbezogene Daten	Bachelor	Lernende können Beweggründe für einen besonderen Schutz personenbezogener Daten nennen.	SK	2
467	Recht und Ethik	Datenschutz und personenbezogene Daten	Bachelor	Lernende können die Rechtsgrundlagen zum Schutz personenbezogener Daten benennen.	SK	1
468	Recht und Ethik	Datenschutz und personenbezogene Daten	Bachelor	Lernende können darstellen, was personenbezogene und sensible Daten sind und entsprechende Beispiele nennen.	SK	3
469	Recht und Ethik	Datenschutz und personenbezogene Daten	Bachelor	Lernende können Methoden und Maßnahmen benennen, die die Identität von Forschungsteilnehmenden schützen.	SK	2
470	Recht und Ethik	Datenschutz und personenbezogene Daten	Bachelor	Lernende können die Hinweispflichten, die für die Erhebung personenbezogener Daten für Forschungszwecke gelten, nennen.	SK	2
471	Recht und Ethik	Datenschutz und personenbezogene Daten	Bachelor	Lernende können die Bedeutung der Datensicherheit für den Datenschutz erläutern.	SK	2
472	Recht und Ethik	Datenschutz und personenbezogene Daten	Master	Lernende können erkennen, ob ihre eigenen Forschungsdaten personenbezogene Daten enthalten.	SK	3
473	Recht und Ethik	Datenschutz und personenbezogene Daten	Master	Lernende können erkennen, ob ihre eigenen Forschungsdaten personenbezogene Daten enthalten.	MK	3
474	Recht und Ethik	Datenschutz und personenbezogene Daten	Master	Lernende können unter Anleitung für die eigene Forschung geeignete Methoden anwenden, die die Identität der Forschungsteilnehmenden schützen.	MK	4
475	Recht und Ethik	Datenschutz und personenbezogene Daten	PhD	Lernende können eigenständig für die eigene Forschung geeignete Methoden auswählen und anwenden, die die Identität der Forschungsteilnehmenden schützen.	MK	4
476	Recht und Ethik	Datenschutz und personenbezogene Daten	Data Stewards	Lernende können relevante Initiativen, Akteure und Ansprechpartner*innen benennen.	SK	1
477	Recht und Ethik	Datenschutz und personenbezogene Daten	Data Stewards	Lernende können aktuelle rechtlichen Entwicklungen skizzieren und vermitteln.	SK	2
478	Recht und Ethik	Datenschutz und personenbezogene Daten	Data Stewards	Lernende können anderen bezüglich Methoden und Maßnahmen, die für eine Verarbeitung und Publikation personenbezogener Daten erforderlichen sind, Orientierung geben.	SK	4
479	Recht und Ethik	Datenschutz und personenbezogene Daten	Data Stewards	Lernende können anderen bezüglich Methoden und Maßnahmen, die für eine Verarbeitung und Publikation personenbezogener Daten erforderlichen sind, Orientierung geben.	MK	4
480	Recht und Ethik	Datenschutz und personenbezogene Daten	Data Stewards	Lernende können zu grundlegenden Anfragen zum Datenschutz Orientierung geben und ggf. an ausgewiesenes Personal weiterleiten.	SK	5
481	Recht und Ethik	Datenschutz und personenbezogene Daten	Data Stewards	Lernende können zu grundlegenden Anfragen zum Datenschutz Orientierung geben und ggf. an ausgewiesenes Personal weiterleiten.	MK	5
